name,rarity,subTypeName,marketPrice,modifiedOn,imageUrl,expansionName
Pikachu,Common,Normal,3.06,2024-04-16T07:54:44.933,https://tcgplayer-cdn.tcgplayer.com/product/42402_200w.jpg,Base Set
Poliwag,Common,Normal,0.43,2025-05-04T05:24:57.203,https://tcgplayer-cdn.tcgplayer.com/product/42403_200w.jpg,Base Set
Gyarados,Holo Rare,Holofoil,34.73,2024-04-13T08:00:04.15,https://tcgplayer-cdn.tcgplayer.com/product/42404_200w.jpg,Base Set
Ponyta,Common,Normal,0.32,2025-01-19T04:39:54.61,https://tcgplayer-cdn.tcgplayer.com/product/42405_200w.jpg,Base Set
Rattata,Common,Normal,0.38,2025-02-19T11:31:31.573,https://tcgplayer-cdn.tcgplayer.com/product/42406_200w.jpg,Base Set
Sandshrew,Common,Normal,0.49,2024-06-09T10:02:16.94,https://tcgplayer-cdn.tcgplayer.com/product/42407_200w.jpg,Base Set
Squirtle,Common,Normal,3.16,2024-10-17T04:41:57.69,https://tcgplayer-cdn.tcgplayer.com/product/42408_200w.jpg,Base Set
Starmie,Common,Normal,0.51,2025-01-06T06:33:53.187,https://tcgplayer-cdn.tcgplayer.com/product/42409_200w.jpg,Base Set
Staryu,Common,Normal,0.37,2023-05-20T11:35:19.6,https://tcgplayer-cdn.tcgplayer.com/product/42410_200w.jpg,Base Set
Tangela,Common,Normal,0.6,2025-04-30T18:06:49.993,https://tcgplayer-cdn.tcgplayer.com/product/42411_200w.jpg,Base Set
Voltorb,Common,Normal,1.28,2024-12-09T10:24:54.783,https://tcgplayer-cdn.tcgplayer.com/product/42412_200w.jpg,Base Set
Vulpix,Common,Normal,0.58,2023-04-11T04:09:20.793,https://tcgplayer-cdn.tcgplayer.com/product/42413_200w.jpg,Base Set
Weedle,Common,Normal,0.47,2024-07-26T16:11:02.717,https://tcgplayer-cdn.tcgplayer.com/product/42414_200w.jpg,Base Set
Hitmonchan,Holo Rare,Holofoil,20.42,2023-01-13T15:22:52.34,https://tcgplayer-cdn.tcgplayer.com/product/42415_200w.jpg,Base Set
Clefairy Doll,Rare,Normal,5.18,2024-04-12T17:25:28.463,https://tcgplayer-cdn.tcgplayer.com/product/42416_200w.jpg,Base Set
Computer Search,Rare,Normal,3.73,2024-10-17T04:43:08.45,https://tcgplayer-cdn.tcgplayer.com/product/42417_200w.jpg,Base Set
Devolution Spray,Rare,Normal,4.68,2024-04-25T15:31:19.807,https://tcgplayer-cdn.tcgplayer.com/product/42418_200w.jpg,Base Set
Item Finder,Rare,Normal,10.94,2023-05-10T10:38:29.15,https://tcgplayer-cdn.tcgplayer.com/product/42420_200w.jpg,Base Set
Lass,Rare,Normal,3.17,2022-11-15T19:06:14.69,https://tcgplayer-cdn.tcgplayer.com/product/42421_200w.jpg,Base Set
Pokemon Breeder,Rare,Normal,10.52,2025-01-06T09:32:17.733,https://tcgplayer-cdn.tcgplayer.com/product/42422_200w.jpg,Base Set
Scoop Up,Rare,Normal,7.68,2023-12-08T14:14:24.933,https://tcgplayer-cdn.tcgplayer.com/product/42423_200w.jpg,Base Set
Super Energy Removal,Rare,Normal,3.91,2024-08-22T20:16:03.633,https://tcgplayer-cdn.tcgplayer.com/product/42424_200w.jpg,Base Set
Defender,Uncommon,Normal,0.99,2023-12-28T20:39:15.843,https://tcgplayer-cdn.tcgplayer.com/product/42426_200w.jpg,Base Set
Energy Retrieval,Uncommon,Normal,0.64,2023-10-11T13:38:10.71,https://tcgplayer-cdn.tcgplayer.com/product/42427_200w.jpg,Base Set
Full Heal,Uncommon,Normal,0.86,2025-01-10T06:12:35.163,https://tcgplayer-cdn.tcgplayer.com/product/42428_200w.jpg,Base Set
Maintenance,Uncommon,Normal,2.09,2024-07-26T16:11:03.19,https://tcgplayer-cdn.tcgplayer.com/product/42429_200w.jpg,Base Set
PlusPower,Uncommon,Normal,0.6,2023-02-19T16:06:26.257,https://tcgplayer-cdn.tcgplayer.com/product/42430_200w.jpg,Base Set
Professor Oak,Uncommon,Normal,1.47,2024-11-09T04:08:17.657,https://tcgplayer-cdn.tcgplayer.com/product/42431_200w.jpg,Base Set
Revive,Uncommon,Normal,1.67,2023-05-02T22:23:49.79,https://tcgplayer-cdn.tcgplayer.com/product/42432_200w.jpg,Base Set
Magneton,Holo Rare,Holofoil,27.2,2025-05-29T22:26:05.883,https://tcgplayer-cdn.tcgplayer.com/product/42433_200w.jpg,Base Set
Super Potion,Uncommon,Normal,0.2,2025-04-30T18:05:53.21,https://tcgplayer-cdn.tcgplayer.com/product/42434_200w.jpg,Base Set
Bill,Common,Normal,0.3,2023-12-23T11:23:54.89,https://tcgplayer-cdn.tcgplayer.com/product/42435_200w.jpg,Base Set
Energy Removal,Common,Normal,0.39,2022-11-15T17:23:50.573,https://tcgplayer-cdn.tcgplayer.com/product/42436_200w.jpg,Base Set
Gust of Wind,Common,Normal,0.23,2025-01-25T09:00:05.68,https://tcgplayer-cdn.tcgplayer.com/product/42437_200w.jpg,Base Set
Potion,Common,Normal,0.21,2025-04-30T15:48:36.897,https://tcgplayer-cdn.tcgplayer.com/product/42438_200w.jpg,Base Set
Switch,Common,Normal,0.33,2022-11-16T18:46:40.99,https://tcgplayer-cdn.tcgplayer.com/product/42439_200w.jpg,Base Set
Double Colorless Energy,Uncommon,Normal,5.31,2024-12-07T11:04:21.05,https://tcgplayer-cdn.tcgplayer.com/product/42440_200w.jpg,Base Set
Fighting Energy,Common,Normal,0.21,2025-03-03T04:52:21.147,https://tcgplayer-cdn.tcgplayer.com/product/42441_200w.jpg,Base Set
Fire Energy,Common,Normal,0.2,2024-06-04T12:12:45.447,https://tcgplayer-cdn.tcgplayer.com/product/42442_200w.jpg,Base Set
Grass Energy,Common,Normal,0.27,2025-05-09T02:05:37.367,https://tcgplayer-cdn.tcgplayer.com/product/42443_200w.jpg,Base Set
Imposter Professor Oak,Rare,Normal,7.24,2023-11-21T13:30:51.12,https://tcgplayer-cdn.tcgplayer.com/product/86271_200w.jpg,Base Set
Pokedex,Uncommon,Normal,0.48,2025-01-17T22:45:06.5,https://tcgplayer-cdn.tcgplayer.com/product/108645_200w.jpg,Base Set
Pokemon Center,Uncommon,Normal,1.48,2022-11-16T17:08:40.68,https://tcgplayer-cdn.tcgplayer.com/product/108646_200w.jpg,Base Set
Pokemon Flute,Uncommon,Normal,2.39,2024-08-31T18:13:52.87,https://tcgplayer-cdn.tcgplayer.com/product/108647_200w.jpg,Base Set
Pokemon Trader,Rare,Normal,5.68,2023-02-09T17:53:00.817,https://tcgplayer-cdn.tcgplayer.com/product/108648_200w.jpg,Base Set
