name,extRarity,subTypeName,marketPrice,modifiedOn,imageUrl
Geodude,Common,1st Edition,1.32,2024-07-26T19:10:44.19,https://tcgplayer-cdn.tcgplayer.com/product/44449_200w.jpg
Geodude,Common,Unlimited,0.3,2024-07-26T19:10:44.19,https://tcgplayer-cdn.tcgplayer.com/product/44449_200w.jpg
Grimer,Common,1st Edition,0.9,2024-07-26T19:10:44.22,https://tcgplayer-cdn.tcgplayer.com/product/44450_200w.jpg
Grimer,Common,Unlimited,0.31,2024-07-26T19:10:44.22,https://tcgplayer-cdn.tcgplayer.com/product/44450_200w.jpg
Horsea,Common,1st Edition,1.06,2024-03-14T20:07:23.947,https://tcgplayer-cdn.tcgplayer.com/product/44451_200w.jpg
Horsea,Common,Unlimited,0.38,2024-03-14T20:07:23.947,https://tcgplayer-cdn.tcgplayer.com/product/44451_200w.jpg
Kabuto,Common,1st Edition,1.42,2025-05-20T05:10:54.563,https://tcgplayer-cdn.tcgplayer.com/product/44452_200w.jpg
Kabuto,Common,Unlimited,0.41,2025-05-20T05:10:54.563,https://tcgplayer-cdn.tcgplayer.com/product/44452_200w.jpg
Krabby,Common,1st Edition,0.98,2023-06-26T10:00:39.173,https://tcgplayer-cdn.tcgplayer.com/product/44453_200w.jpg
Krabby,Common,Unlimited,0.32,2023-06-26T10:00:39.173,https://tcgplayer-cdn.tcgplayer.com/product/44453_200w.jpg
Omanyte,Common,1st Edition,1.19,2024-07-26T19:10:44.283,https://tcgplayer-cdn.tcgplayer.com/product/44454_200w.jpg
Omanyte,Common,Unlimited,0.42,2024-07-26T19:10:44.283,https://tcgplayer-cdn.tcgplayer.com/product/44454_200w.jpg
Psyduck,Common,1st Edition,2.52,2023-08-13T01:30:53.22,https://tcgplayer-cdn.tcgplayer.com/product/44455_200w.jpg
Psyduck,Common,Unlimited,0.52,2023-08-13T01:30:53.22,https://tcgplayer-cdn.tcgplayer.com/product/44455_200w.jpg
Shellder,Common,1st Edition,0.91,2025-05-13T10:09:54.217,https://tcgplayer-cdn.tcgplayer.com/product/44456_200w.jpg
Shellder,Common,Unlimited,0.34,2025-05-13T10:09:54.217,https://tcgplayer-cdn.tcgplayer.com/product/44456_200w.jpg
Slowpoke,Common,1st Edition,1.54,2024-07-26T19:10:44.313,https://tcgplayer-cdn.tcgplayer.com/product/44457_200w.jpg
Slowpoke,Common,Unlimited,0.62,2024-07-26T19:10:44.313,https://tcgplayer-cdn.tcgplayer.com/product/44457_200w.jpg
Tentacool,Common,1st Edition,0.96,2025-01-11T09:53:55.27,https://tcgplayer-cdn.tcgplayer.com/product/44458_200w.jpg
Tentacool,Common,Unlimited,0.31,2025-01-11T09:53:55.27,https://tcgplayer-cdn.tcgplayer.com/product/44458_200w.jpg
Zubat,Common,1st Edition,1.07,2025-05-07T05:50:13.13,https://tcgplayer-cdn.tcgplayer.com/product/44459_200w.jpg
Zubat,Common,Unlimited,0.33,2025-05-07T05:50:13.13,https://tcgplayer-cdn.tcgplayer.com/product/44459_200w.jpg
Mr. Fuji,Uncommon,1st Edition,1.69,2024-07-26T19:10:44.373,https://tcgplayer-cdn.tcgplayer.com/product/44460_200w.jpg
Mr. Fuji,Uncommon,Unlimited,0.47,2024-07-26T19:10:44.373,https://tcgplayer-cdn.tcgplayer.com/product/44460_200w.jpg
Energy Search,Common,1st Edition,0.42,2024-10-25T11:50:30.47,https://tcgplayer-cdn.tcgplayer.com/product/44461_200w.jpg
Energy Search,Common,Unlimited,0.24,2024-10-25T11:50:30.47,https://tcgplayer-cdn.tcgplayer.com/product/44461_200w.jpg
Gambler,Common,1st Edition,0.8,2024-07-26T19:10:44.443,https://tcgplayer-cdn.tcgplayer.com/product/44462_200w.jpg
Gambler,Common,Unlimited,0.22,2024-07-26T19:10:44.443,https://tcgplayer-cdn.tcgplayer.com/product/44462_200w.jpg
Recycle,Common,1st Edition,0.42,2025-04-15T08:46:53.477,https://tcgplayer-cdn.tcgplayer.com/product/44463_200w.jpg
Recycle,Common,Unlimited,0.24,2025-04-15T08:46:53.477,https://tcgplayer-cdn.tcgplayer.com/product/44463_200w.jpg
Mysterious Fossil,Common,1st Edition,0.55,2024-07-26T19:10:44.53,https://tcgplayer-cdn.tcgplayer.com/product/44464_200w.jpg
Mysterious Fossil,Common,Unlimited,0.28,2024-07-26T19:10:44.53,https://tcgplayer-cdn.tcgplayer.com/product/44464_200w.jpg
Articuno,Holo Rare,1st Edition Holofoil,136.07,2023-10-15T10:12:39.6,https://tcgplayer-cdn.tcgplayer.com/product/106518_200w.jpg
Articuno,Holo Rare,Unlimited Holofoil,55.23,2023-10-15T10:12:39.6,https://tcgplayer-cdn.tcgplayer.com/product/106518_200w.jpg
Ditto,Holo Rare,1st Edition Holofoil,74.05,2023-12-12T11:06:27.823,https://tcgplayer-cdn.tcgplayer.com/product/106519_200w.jpg
Ditto,Holo Rare,Unlimited Holofoil,28.23,2023-12-12T11:06:27.823,https://tcgplayer-cdn.tcgplayer.com/product/106519_200w.jpg
Dragonite,Holo Rare,1st Edition Holofoil,273.43,2023-12-19T17:53:18.32,https://tcgplayer-cdn.tcgplayer.com/product/106520_200w.jpg
Dragonite,Holo Rare,Unlimited Holofoil,109.23,2023-12-19T17:53:18.32,https://tcgplayer-cdn.tcgplayer.com/product/106520_200w.jpg
Gengar,Holo Rare,1st Edition Holofoil,160.52,2022-11-22T13:02:15.437,https://tcgplayer-cdn.tcgplayer.com/product/106521_200w.jpg
Gengar,Holo Rare,Unlimited Holofoil,104.28,2022-11-22T13:02:15.437,https://tcgplayer-cdn.tcgplayer.com/product/106521_200w.jpg
Haunter,Holo Rare,1st Edition Holofoil,74.97,2025-01-09T20:27:20.447,https://tcgplayer-cdn.tcgplayer.com/product/106522_200w.jpg
Haunter,Holo Rare,Unlimited Holofoil,38.99,2025-01-09T20:27:20.447,https://tcgplayer-cdn.tcgplayer.com/product/106522_200w.jpg
Hitmonlee,Holo Rare,1st Edition Holofoil,79.59,2022-11-18T16:03:52.637,https://tcgplayer-cdn.tcgplayer.com/product/106523_200w.jpg
Hitmonlee,Holo Rare,Unlimited Holofoil,24.42,2022-11-18T16:03:52.637,https://tcgplayer-cdn.tcgplayer.com/product/106523_200w.jpg
Hypno,Holo Rare,1st Edition Holofoil,57.97,2022-11-18T16:06:31.19,https://tcgplayer-cdn.tcgplayer.com/product/106524_200w.jpg
Hypno,Holo Rare,Unlimited Holofoil,21.98,2022-11-18T16:06:31.19,https://tcgplayer-cdn.tcgplayer.com/product/106524_200w.jpg
Kabutops,Holo Rare,1st Edition Holofoil,71.32,2023-03-03T14:48:32.263,https://tcgplayer-cdn.tcgplayer.com/product/106525_200w.jpg
Kabutops,Holo Rare,Unlimited Holofoil,25.78,2023-03-03T14:48:32.263,https://tcgplayer-cdn.tcgplayer.com/product/106525_200w.jpg
Aerodactyl,Rare,1st Edition,11.5,2023-02-05T04:47:51.347,https://tcgplayer-cdn.tcgplayer.com/product/106526_200w.jpg
Aerodactyl,Rare,Unlimited,6.0,2023-02-05T04:47:51.347,https://tcgplayer-cdn.tcgplayer.com/product/106526_200w.jpg
Lapras,Rare,1st Edition,10.97,2023-05-03T09:29:42.643,https://tcgplayer-cdn.tcgplayer.com/product/106527_200w.jpg
Lapras,Rare,Unlimited,4.71,2023-05-03T09:29:42.643,https://tcgplayer-cdn.tcgplayer.com/product/106527_200w.jpg
Magneton,Rare,1st Edition,9.52,2022-12-07T04:36:50.79,https://tcgplayer-cdn.tcgplayer.com/product/106528_200w.jpg
Magneton,Rare,Unlimited,3.99,2022-12-07T04:36:50.79,https://tcgplayer-cdn.tcgplayer.com/product/106528_200w.jpg
Moltres,Rare,1st Edition,21.2,2024-11-06T20:50:52.28,https://tcgplayer-cdn.tcgplayer.com/product/106529_200w.jpg
Moltres,Rare,Unlimited,8.2,2024-11-06T20:50:52.28,https://tcgplayer-cdn.tcgplayer.com/product/106529_200w.jpg
Muk,Rare,1st Edition,8.27,2024-10-17T04:44:58.42,https://tcgplayer-cdn.tcgplayer.com/product/106530_200w.jpg
Muk,Rare,Unlimited,4.54,2024-10-17T04:44:58.42,https://tcgplayer-cdn.tcgplayer.com/product/106530_200w.jpg
Raichu,Rare,1st Edition,13.99,2024-10-28T04:03:43.493,https://tcgplayer-cdn.tcgplayer.com/product/106531_200w.jpg
Raichu,Rare,Unlimited,4.66,2024-10-28T04:03:43.493,https://tcgplayer-cdn.tcgplayer.com/product/106531_200w.jpg
Zapdos,Rare,1st Edition,18.61,2022-11-18T16:36:00.157,https://tcgplayer-cdn.tcgplayer.com/product/106532_200w.jpg
Zapdos,Rare,Unlimited,7.22,2022-11-18T16:36:00.157,https://tcgplayer-cdn.tcgplayer.com/product/106532_200w.jpg
Pokemon Fossil [Unlimited Edition] Booster Box,,,,2021-07-02T22:00:50.573,https://tcgplayer-cdn.tcgplayer.com/product/107600_200w.jpg
Pokemon Fossil [1st Edition] Booster Box,,,,2021-07-02T21:54:24.37,https://tcgplayer-cdn.tcgplayer.com/product/107601_200w.jpg
"Fossil Theme Deck - ""BodyGuard""",,Normal,113.33,2021-07-02T21:49:26.107,https://tcgplayer-cdn.tcgplayer.com/product/107607_200w.jpg
"Fossil Theme Deck - ""LockDown""",,Normal,162.5,2021-07-02T21:42:08.923,https://tcgplayer-cdn.tcgplayer.com/product/107608_200w.jpg
Fossil Booster Pack [1st Edition],,Normal,326.61,2017-07-22T16:10:24.19,https://tcgplayer-cdn.tcgplayer.com/product/138133_200w.jpg
Fossil Booster Pack [Unlimited Edition],,Normal,213.55,2017-07-22T16:10:42.977,https://tcgplayer-cdn.tcgplayer.com/product/138134_200w.jpg
